Year,ID,Type,Num_Vehicles,Fuel,Distance_bucket,Distance_per_vehicle(km)
2023,Diesel_S1_2023,Buy,2,,,0.0
2023,Diesel_S1_2023,Use,1,B20,D3,28013.0
2023,Diesel_S1_2023,Use,1,B20,D4,6317.0
2023,Diesel_S2_2023,Buy,3,,,0.0
2023,Diesel_S2_2023,Sell,1,,,0.0
2023,Diesel_S2_2023,Use,1,B20,D4,27679.0
2023,Diesel_S2_2023,Use,1,B20,D3,36010.0
2023,Diesel_S2_2023,Use,1,B20,D2,5198.0
2023,Diesel_S3_2023,Buy,2,,,0.0
2023,Diesel_S3_2023,Use,1,B20,D2,22903.0
2023,Diesel_S3_2023,Use,1,B20,D3,53468.0
2023,Diesel_S4_2023,Buy,3,,,0.0
2023,Diesel_S4_2023,Use,1,B20,D1,14578.0
2023,Diesel_S4_2023,Use,1,B20,D3,901.0
2023,Diesel_S4_2023,Use,1,B20,D4,1811.0
2023,LNG_S1_2023,Buy,71,,,0.0
2023,LNG_S1_2023,Use,1,LNG,D3,102000.0
2023,LNG_S1_2023,Use,3,LNG,D4,102000.0
2023,LNG_S1_2023,Use,1,LNG,D2,102000.0
2023,LNG_S1_2023,Use,9,LNG,D3,102000.0
2023,LNG_S1_2023,Use,1,LNG,D4,102000.0
2023,LNG_S1_2023,Use,9,LNG,D1,96575.89
2023,LNG_S1_2023,Use,11,LNG,D3,102000.0
2023,LNG_S1_2023,Use,25,LNG,D2,99803.84
2023,LNG_S1_2023,Use,11,LNG,D3,102000.0
2023,LNG_S2_2023,Buy,31,,,0.0
2023,LNG_S2_2023,Sell,22,,,0.0
2023,LNG_S2_2023,Use,7,LNG,D1,106000.0
2023,LNG_S2_2023,Use,13,LNG,D2,106000.0
2023,LNG_S2_2023,Use,1,LNG,D3,106000.0
2023,LNG_S2_2023,Use,1,LNG,D4,106000.0
2023,LNG_S2_2023,Use,2,LNG,D1,106000.0
2023,LNG_S2_2023,Use,6,LNG,D3,106000.0
2023,LNG_S2_2023,Use,1,BioLNG,D1,41696.0
2023,LNG_S3_2023,Buy,79,,,0.0
2023,LNG_S3_2023,Sell,16,,,0.0
2023,LNG_S3_2023,Use,4,LNG,D1,71369.25
2023,LNG_S3_2023,Use,9,LNG,D2,73000.0
2023,LNG_S3_2023,Use,3,LNG,D4,68476.0
2023,LNG_S3_2023,Use,25,LNG,D1,73000.0
2023,LNG_S3_2023,Use,16,LNG,D2,73000.0
2023,LNG_S3_2023,Use,1,LNG,D1,73000.0
2023,LNG_S3_2023,Use,8,LNG,D2,73000.0
2023,LNG_S3_2023,Use,13,LNG,D3,73000.0
2023,LNG_S4_2023,Buy,8,,,0.0
2023,LNG_S4_2023,Use,7,LNG,D2,107817.0
2023,LNG_S4_2023,Use,1,LNG,D3,118000.0
2024,Diesel_S1_2023,Sell,1,,,0.0
2024,Diesel_S1_2023,Use,1,B20,D2,0.0
2024,Diesel_S1_2023,Use,1,B20,D4,11983.0
2024,Diesel_S2_2023,Sell,1,,,0.0
2024,Diesel_S2_2023,Use,1,B20,D4,27714.0
2024,Diesel_S2_2023,Use,1,B20,D2,13989.0
2024,Diesel_S3_2023,Sell,1,,,0.0
2024,Diesel_S3_2023,Use,1,B20,D2,44499.0
2024,Diesel_S3_2023,Use,1,B20,D3,7377.0
2024,Diesel_S4_2023,Use,1,B20,D1,15202.0
2024,Diesel_S4_2023,Use,1,B20,D3,4188.0
2024,Diesel_S4_2023,Use,1,B20,D4,1895.0
2024,LNG_S1_2023,Sell,4,,,0.0
2024,LNG_S1_2023,Use,4,LNG,D1,102000.0
2024,LNG_S1_2023,Use,2,LNG,D1,102000.0
2024,LNG_S1_2023,Use,9,LNG,D3,102000.0
2024,LNG_S1_2023,Use,20,LNG,D2,100109.85
2024,LNG_S1_2023,Use,1,LNG,D1,102000.0
2024,LNG_S1_2023,Use,20,LNG,D3,102000.0
2024,LNG_S1_2023,Use,4,LNG,D4,102000.0
2024,LNG_S1_2023,Use,7,LNG,D2,102000.0
2024,LNG_S1_2023,Use,4,LNG,D3,94651.5
2024,LNG_S1_2024,Buy,2,,,0.0
2024,LNG_S1_2024,Use,2,LNG,D1,81622.0
2024,LNG_S2_2023,Sell,8,,,0.0
2024,LNG_S2_2023,Use,7,LNG,D1,103601.57
2024,LNG_S2_2023,Use,1,LNG,D4,106000.0
2024,LNG_S2_2023,Use,1,BioLNG,D3,65078.0
2024,LNG_S2_2024,Buy,23,,,0.0
2024,LNG_S2_2024,Use,3,LNG,D1,106000.0
2024,LNG_S2_2024,Use,13,LNG,D2,106000.0
2024,LNG_S2_2024,Use,7,LNG,D3,106000.0
2024,LNG_S3_2023,Sell,25,,,0.0
2024,LNG_S3_2023,Use,13,LNG,D1,73000.0
2024,LNG_S3_2023,Use,10,LNG,D3,73000.0
2024,LNG_S3_2023,Use,2,LNG,D4,67721.0
2024,LNG_S3_2023,Use,11,LNG,D1,70858.36
2024,LNG_S3_2023,Use,4,LNG,D3,73000.0
2024,LNG_S3_2023,Use,1,LNG,D4,73000.0
2024,LNG_S3_2023,Use,22,LNG,D2,73000.0
2024,LNG_S3_2024,Buy,18,,,0.0
2024,LNG_S3_2024,Use,7,LNG,D1,73000.0
2024,LNG_S3_2024,Use,11,LNG,D2,73000.0
